date,3262,3267,3269,3271,3273,3277,3280,3283,3727,3729,3733,3746,3748,3756,3759,3761,3765,3771,3774,3777,3852,3861,3863,3865,3867,3871,3904,3908,3910,3912,3916,3918,3921,3923,3925,3938,3941,3945,3949,3955,3960,3994,3998,4010,4030,4034,4050,4064,4066,4070,4072,4080,4083,4850,4854,4862,4864,4976,5005,5243,5247,5249,5251,5257,5310,5333,5373,5380,5384,5392,5397,5403,5504,5509,5537,5545,5547,5549,5551,5558,5583,5594,5600,5604,5644,5646,5648,5650,5655,5672,5677,5679,5688,5690
2017-08-31T02:53:18-04:00,180.0,120.0,60.0,30.0,60.0,60.0,90.0,120.0,30.0,90.0,30.0,60.0,30.0,30.0,30.0,60.0,30.0,30.0,60.0,30.0,0.0,30.0,0.0,60.0,120.0,30.0,60.0,90.0,240.0,60.0,30.0,60.0,90.0,60.0,210.0,120.0,0.0,30.0,90.0,90.0,270.0,90.0,30.0,210.0,0.0,30.0,60.0,60.0,90.0,30.0,30.0,60.0,60.0,60.0,90.0,90.0,60.0,150.0,60.0,60.0,120.0,60.0,60.0,60.0,90.0,90.0,60.0,120.0,60.0,120.0,30.0,60.0,60.0,60.0,60.0,0.0,,90.0,90.0,120.0,30.0,300.0,0.0,240.0,0.0,60.0,90.0,60.0,60.0,60.0,30.0,30.0,60.0,30.0
2017-08-31T02:54:18-04:00,60.0,60.0,30.0,30.0,0.0,90.0,90.0,120.0,120.0,150.0,60.0,0.0,30.0,30.0,90.0,30.0,90.0,30.0,120.0,30.0,0.0,90.0,120.0,60.0,30.0,90.0,60.0,60.0,120.0,90.0,60.0,30.0,30.0,240.0,90.0,0.0,0.0,90.0,30.0,60.0,60.0,0.0,30.0,90.0,30.0,90.0,30.0,60.0,60.0,60.0,120.0,90.0,30.0,90.0,60.0,120.0,120.0,60.0,0.0,60.0,30.0,60.0,90.0,60.0,90.0,90.0,0.0,270.0,300.0,0.0,60.0,60.0,60.0,90.0,30.0,150.0,,210.0,90.0,210.0,90.0,30.0,30.0,150.0,60.0,120.0,150.0,90.0,90.0,240.0,60.0,30.0,30.0,120.0
2017-08-31T02:55:18-04:00,30.0,60.0,60.0,60.0,60.0,30.0,60.0,90.0,90.0,120.0,90.0,30.0,180.0,30.0,0.0,30.0,0.0,60.0,60.0,90.0,60.0,0.0,0.0,90.0,30.0,0.0,210.0,90.0,180.0,60.0,150.0,210.0,120.0,150.0,90.0,30.0,30.0,90.0,240.0,30.0,30.0,60.0,90.0,120.0,120.0,0.0,30.0,30.0,30.0,60.0,120.0,30.0,90.0,90.0,60.0,60.0,90.0,60.0,30.0,60.0,30.0,90.0,30.0,90.0,60.0,0.0,60.0,0.0,90.0,90.0,60.0,30.0,60.0,30.0,60.0,210.0,,90.0,0.0,60.0,120.0,60.0,150.0,120.0,270.0,0.0,0.0,30.0,30.0,0.0,60.0,60.0,30.0,90.0
2017-08-31T02:56:18-04:00,60.0,0.0,30.0,0.0,0.0,30.0,60.0,90.0,150.0,60.0,120.0,30.0,60.0,90.0,60.0,60.0,60.0,90.0,30.0,60.0,60.0,0.0,0.0,30.0,90.0,30.0,150.0,270.0,360.0,150.0,210.0,150.0,90.0,180.0,0.0,0.0,120.0,120.0,60.0,0.0,60.0,90.0,0.0,0.0,210.0,30.0,90.0,150.0,120.0,30.0,60.0,0.0,30.0,150.0,0.0,90.0,30.0,60.0,30.0,30.0,120.0,30.0,120.0,30.0,60.0,120.0,90.0,90.0,90.0,150.0,60.0,60.0,0.0,30.0,60.0,0.0,,90.0,30.0,30.0,60.0,30.0,210.0,0.0,30.0,0.0,60.0,30.0,90.0,30.0,60.0,60.0,120.0,30.0
2017-08-31T02:57:18-04:00,30.0,30.0,30.0,60.0,60.0,30.0,30.0,90.0,0.0,180.0,60.0,60.0,150.0,90.0,120.0,90.0,90.0,60.0,30.0,90.0,60.0,90.0,60.0,60.0,0.0,30.0,90.0,150.0,210.0,60.0,60.0,90.0,30.0,30.0,30.0,150.0,30.0,0.0,180.0,150.0,60.0,30.0,60.0,30.0,30.0,90.0,0.0,30.0,60.0,60.0,30.0,60.0,30.0,30.0,60.0,120.0,30.0,90.0,0.0,30.0,30.0,60.0,30.0,60.0,240.0,60.0,0.0,30.0,0.0,120.0,30.0,30.0,60.0,90.0,60.0,60.0,,0.0,120.0,60.0,30.0,60.0,60.0,30.0,90.0,0.0,30.0,60.0,30.0,30.0,60.0,60.0,0.0,0.0
2017-08-31T02:58:18-04:00,30.0,30.0,0.0,30.0,60.0,0.0,30.0,0.0,60.0,60.0,60.0,90.0,0.0,120.0,60.0,30.0,30.0,150.0,30.0,30.0,0.0,30.0,30.0,120.0,30.0,60.0,0.0,90.0,150.0,90.0,90.0,0.0,90.0,120.0,120.0,90.0,0.0,30.0,120.0,30.0,60.0,90.0,90.0,90.0,60.0,60.0,60.0,0.0,0.0,60.0,60.0,60.0,90.0,60.0,0.0,90.0,30.0,150.0,90.0,30.0,0.0,0.0,60.0,90.0,90.0,30.0,120.0,30.0,90.0,60.0,60.0,60.0,0.0,60.0,30.0,60.0,,30.0,240.0,30.0,30.0,30.0,30.0,120.0,30.0,0.0,90.0,60.0,60.0,120.0,30.0,60.0,30.0,60.0
2017-08-31T02:59:18-04:00,0.0,0.0,0.0,30.0,30.0,60.0,0.0,60.0,0.0,30.0,0.0,60.0,90.0,30.0,120.0,120.0,120.0,60.0,150.0,150.0,120.0,30.0,60.0,0.0,0.0,30.0,0.0,30.0,0.0,240.0,0.0,0.0,240.0,90.0,240.0,30.0,150.0,150.0,0.0,90.0,30.0,30.0,0.0,240.0,60.0,30.0,90.0,60.0,60.0,60.0,90.0,60.0,30.0,60.0,0.0,90.0,0.0,0.0,30.0,90.0,60.0,150.0,0.0,30.0,0.0,120.0,30.0,60.0,90.0,30.0,60.0,60.0,0.0,0.0,90.0,30.0,,120.0,30.0,30.0,210.0,30.0,60.0,210.0,30.0,30.0,60.0,60.0,60.0,60.0,60.0,30.0,30.0,60.0
2017-08-31T03:00:18-04:00,0.0,30.0,60.0,0.0,0.0,60.0,60.0,0.0,90.0,120.0,30.0,90.0,120.0,30.0,30.0,60.0,60.0,30.0,30.0,30.0,90.0,0.0,0.0,120.0,90.0,30.0,60.0,90.0,0.0,90.0,60.0,30.0,60.0,240.0,30.0,30.0,30.0,180.0,240.0,30.0,60.0,30.0,120.0,30.0,30.0,120.0,60.0,90.0,90.0,60.0,30.0,90.0,30.0,30.0,60.0,60.0,30.0,60.0,90.0,60.0,30.0,150.0,60.0,120.0,30.0,240.0,30.0,30.0,60.0,30.0,60.0,90.0,60.0,120.0,90.0,60.0,,240.0,60.0,90.0,120.0,60.0,30.0,60.0,60.0,120.0,30.0,30.0,60.0,180.0,60.0,60.0,120.0,120.0
2017-08-31T03:01:18-04:00,60.0,60.0,60.0,120.0,120.0,30.0,60.0,0.0,120.0,90.0,120.0,30.0,210.0,0.0,30.0,0.0,30.0,90.0,150.0,30.0,90.0,120.0,120.0,60.0,60.0,120.0,180.0,90.0,90.0,90.0,150.0,210.0,90.0,90.0,0.0,120.0,90.0,60.0,150.0,60.0,60.0,60.0,30.0,60.0,30.0,90.0,30.0,90.0,30.0,30.0,30.0,150.0,30.0,30.0,60.0,60.0,30.0,90.0,30.0,120.0,90.0,0.0,120.0,60.0,30.0,60.0,30.0,60.0,90.0,60.0,30.0,30.0,90.0,0.0,60.0,60.0,,30.0,60.0,90.0,60.0,120.0,30.0,30.0,60.0,90.0,270.0,90.0,120.0,60.0,30.0,30.0,0.0,60.0
2017-08-31T03:02:18-04:00,150.0,30.0,30.0,30.0,0.0,0.0,30.0,60.0,30.0,120.0,90.0,30.0,0.0,150.0,0.0,60.0,0.0,90.0,90.0,0.0,30.0,120.0,60.0,0.0,0.0,30.0,120.0,300.0,300.0,0.0,180.0,150.0,0.0,60.0,60.0,150.0,30.0,90.0,60.0,180.0,60.0,30.0,30.0,60.0,120.0,0.0,120.0,180.0,0.0,60.0,30.0,30.0,60.0,0.0,30.0,0.0,60.0,150.0,60.0,60.0,90.0,30.0,0.0,0.0,270.0,120.0,30.0,120.0,180.0,90.0,30.0,0.0,30.0,180.0,90.0,30.0,,30.0,30.0,60.0,60.0,30.0,90.0,90.0,30.0,30.0,150.0,30.0,0.0,0.0,120.0,60.0,120.0,180.0
2017-08-31T03:03:18-04:00,0.0,30.0,0.0,180.0,150.0,120.0,0.0,60.0,120.0,120.0,30.0,30.0,180.0,90.0,60.0,30.0,60.0,120.0,0.0,60.0,60.0,60.0,90.0,90.0,120.0,120.0,60.0,60.0,240.0,90.0,60.0,60.0,30.0,60.0,30.0,90.0,30.0,0.0,60.0,120.0,60.0,30.0,30.0,30.0,30.0,60.0,60.0,60.0,30.0,30.0,120.0,30.0,60.0,0.0,0.0,30.0,60.0,0.0,150.0,0.0,0.0,60.0,30.0,60.0,60.0,0.0,90.0,30.0,0.0,210.0,30.0,60.0,0.0,60.0,30.0,60.0,,60.0,60.0,30.0,30.0,0.0,90.0,30.0,120.0,30.0,90.0,0.0,60.0,60.0,30.0,90.0,90.0,30.0
2017-08-31T03:04:18-04:00,60.0,60.0,120.0,0.0,60.0,0.0,120.0,30.0,0.0,60.0,90.0,120.0,0.0,30.0,120.0,90.0,120.0,0.0,30.0,120.0,150.0,30.0,30.0,210.0,0.0,30.0,0.0,60.0,120.0,30.0,90.0,0.0,120.0,30.0,30.0,60.0,210.0,0.0,0.0,60.0,0.0,120.0,30.0,30.0,90.0,90.0,60.0,30.0,30.0,60.0,0.0,30.0,60.0,60.0,120.0,30.0,30.0,180.0,0.0,0.0,30.0,0.0,0.0,90.0,60.0,30.0,60.0,30.0,60.0,90.0,30.0,60.0,120.0,0.0,30.0,90.0,,30.0,120.0,0.0,0.0,0.0,60.0,60.0,60.0,0.0,90.0,60.0,60.0,30.0,0.0,30.0,0.0,60.0
2017-08-31T03:05:18-04:00,120.0,60.0,0.0,120.0,60.0,60.0,0.0,0.0,120.0,60.0,60.0,90.0,120.0,120.0,0.0,30.0,0.0,60.0,120.0,0.0,150.0,90.0,90.0,120.0,150.0,30.0,90.0,30.0,0.0,300.0,60.0,90.0,180.0,60.0,90.0,0.0,90.0,210.0,0.0,30.0,30.0,0.0,90.0,90.0,30.0,30.0,120.0,30.0,60.0,90.0,90.0,90.0,180.0,60.0,0.0,0.0,120.0,30.0,150.0,90.0,30.0,120.0,120.0,30.0,30.0,120.0,30.0,0.0,0.0,0.0,150.0,90.0,0.0,90.0,30.0,30.0,,30.0,90.0,30.0,150.0,30.0,30.0,90.0,0.0,30.0,210.0,60.0,60.0,120.0,30.0,0.0,60.0,30.0
2017-08-31T03:06:18-04:00,30.0,30.0,210.0,30.0,90.0,120.0,90.0,120.0,60.0,180.0,30.0,30.0,120.0,60.0,30.0,30.0,30.0,60.0,0.0,60.0,30.0,240.0,120.0,60.0,30.0,120.0,30.0,150.0,150.0,60.0,120.0,0.0,90.0,120.0,90.0,120.0,90.0,210.0,180.0,0.0,30.0,30.0,60.0,60.0,0.0,0.0,30.0,120.0,150.0,30.0,30.0,0.0,0.0,30.0,90.0,60.0,30.0,0.0,60.0,90.0,0.0,60.0,0.0,0.0,60.0,120.0,30.0,60.0,60.0,30.0,30.0,30.0,120.0,180.0,60.0,30.0,,90.0,30.0,30.0,180.0,90.0,0.0,90.0,0.0,0.0,60.0,60.0,60.0,0.0,60.0,60.0,60.0,150.0
2017-08-31T03:07:18-04:00,150.0,150.0,60.0,150.0,90.0,60.0,90.0,0.0,60.0,30.0,90.0,60.0,150.0,60.0,0.0,60.0,0.0,90.0,60.0,0.0,30.0,90.0,150.0,0.0,0.0,180.0,60.0,60.0,30.0,60.0,30.0,60.0,30.0,120.0,30.0,210.0,0.0,60.0,150.0,0.0,150.0,30.0,30.0,30.0,30.0,60.0,0.0,0.0,30.0,0.0,120.0,30.0,60.0,0.0,90.0,60.0,150.0,90.0,120.0,0.0,60.0,30.0,180.0,30.0,30.0,210.0,30.0,60.0,60.0,60.0,0.0,30.0,90.0,90.0,60.0,30.0,,90.0,30.0,150.0,90.0,90.0,30.0,120.0,60.0,30.0,150.0,60.0,180.0,60.0,90.0,30.0,30.0,60.0
2017-08-31T03:08:18-04:00,0.0,30.0,90.0,30.0,90.0,90.0,60.0,150.0,30.0,0.0,30.0,30.0,90.0,120.0,120.0,60.0,120.0,180.0,30.0,60.0,0.0,60.0,30.0,30.0,150.0,60.0,120.0,150.0,150.0,0.0,30.0,120.0,90.0,150.0,30.0,0.0,0.0,90.0,120.0,330.0,30.0,90.0,30.0,30.0,30.0,30.0,60.0,30.0,0.0,60.0,30.0,90.0,60.0,120.0,90.0,30.0,30.0,120.0,60.0,30.0,90.0,150.0,0.0,60.0,60.0,120.0,90.0,90.0,120.0,150.0,30.0,30.0,60.0,60.0,30.0,60.0,,30.0,0.0,30.0,30.0,60.0,30.0,90.0,60.0,0.0,240.0,150.0,30.0,60.0,30.0,90.0,30.0,60.0
2017-08-31T03:09:18-04:00,150.0,120.0,60.0,60.0,60.0,90.0,120.0,60.0,30.0,120.0,0.0,60.0,120.0,0.0,0.0,150.0,0.0,0.0,150.0,90.0,30.0,0.0,0.0,150.0,150.0,60.0,30.0,30.0,120.0,90.0,0.0,30.0,30.0,60.0,30.0,120.0,0.0,90.0,30.0,0.0,0.0,30.0,30.0,0.0,150.0,90.0,60.0,90.0,30.0,30.0,90.0,60.0,30.0,0.0,90.0,0.0,120.0,0.0,0.0,30.0,30.0,90.0,0.0,60.0,120.0,30.0,30.0,90.0,60.0,30.0,30.0,60.0,90.0,0.0,150.0,90.0,,30.0,30.0,30.0,90.0,30.0,150.0,0.0,120.0,0.0,60.0,0.0,30.0,60.0,120.0,30.0,30.0,120.0
2017-08-31T03:10:18-04:00,30.0,60.0,90.0,0.0,0.0,150.0,60.0,60.0,90.0,30.0,90.0,90.0,60.0,60.0,210.0,30.0,180.0,30.0,90.0,150.0,270.0,0.0,30.0,180.0,60.0,0.0,60.0,30.0,90.0,30.0,30.0,60.0,150.0,60.0,180.0,60.0,330.0,60.0,120.0,120.0,60.0,60.0,90.0,30.0,30.0,120.0,90.0,0.0,0.0,90.0,150.0,120.0,30.0,150.0,60.0,150.0,30.0,120.0,0.0,90.0,30.0,60.0,30.0,150.0,30.0,0.0,30.0,30.0,0.0,150.0,90.0,60.0,90.0,0.0,30.0,30.0,,0.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,60.0,0.0,0.0,90.0,90.0,60.0,120.0,30.0,30.0
2017-08-31T03:11:18-04:00,120.0,120.0,90.0,60.0,60.0,30.0,120.0,90.0,30.0,120.0,30.0,30.0,90.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,90.0,270.0,0.0,60.0,0.0,0.0,0.0,60.0,90.0,150.0,0.0,90.0,0.0,0.0,60.0,0.0,60.0,120.0,60.0,30.0,150.0,30.0,30.0,30.0,30.0,150.0,120.0,0.0,30.0,30.0,120.0,30.0,30.0,120.0,0.0,120.0,90.0,90.0,120.0,30.0,90.0,0.0,30.0,30.0,150.0,150.0,30.0,90.0,180.0,60.0,30.0,90.0,150.0,60.0,30.0,,30.0,120.0,90.0,90.0,60.0,30.0,30.0,30.0,150.0,0.0,60.0,90.0,150.0,30.0,60.0,0.0,90.0
2017-08-31T03:12:18-04:00,60.0,30.0,60.0,180.0,120.0,60.0,60.0,90.0,90.0,60.0,60.0,0.0,60.0,30.0,30.0,30.0,0.0,0.0,60.0,0.0,90.0,240.0,30.0,120.0,0.0,240.0,60.0,90.0,0.0,120.0,60.0,30.0,30.0,90.0,30.0,90.0,90.0,180.0,60.0,90.0,60.0,30.0,60.0,150.0,30.0,0.0,0.0,120.0,30.0,90.0,30.0,0.0,60.0,90.0,60.0,150.0,90.0,30.0,150.0,60.0,90.0,30.0,0.0,0.0,0.0,60.0,60.0,30.0,60.0,30.0,90.0,120.0,60.0,180.0,60.0,30.0,,150.0,60.0,30.0,150.0,60.0,30.0,150.0,30.0,30.0,90.0,90.0,30.0,0.0,60.0,60.0,120.0,90.0
2017-08-31T03:13:18-04:00,60.0,60.0,0.0,30.0,90.0,30.0,0.0,90.0,120.0,120.0,60.0,60.0,150.0,60.0,0.0,0.0,30.0,30.0,0.0,30.0,60.0,0.0,90.0,30.0,0.0,90.0,90.0,120.0,0.0,30.0,0.0,90.0,30.0,180.0,30.0,180.0,60.0,30.0,210.0,90.0,60.0,30.0,150.0,30.0,30.0,30.0,0.0,0.0,60.0,90.0,120.0,30.0,30.0,90.0,30.0,60.0,60.0,60.0,30.0,0.0,0.0,30.0,60.0,30.0,60.0,60.0,30.0,90.0,120.0,30.0,90.0,90.0,0.0,0.0,30.0,60.0,,30.0,30.0,60.0,60.0,120.0,30.0,60.0,30.0,60.0,0.0,30.0,60.0,60.0,90.0,60.0,90.0,90.0
2017-08-31T03:14:18-04:00,30.0,0.0,30.0,60.0,30.0,60.0,30.0,60.0,0.0,90.0,60.0,0.0,120.0,30.0,0.0,0.0,0.0,90.0,0.0,0.0,120.0,90.0,60.0,60.0,180.0,90.0,90.0,90.0,120.0,30.0,60.0,120.0,0.0,90.0,30.0,30.0,60.0,30.0,60.0,120.0,120.0,60.0,30.0,30.0,90.0,0.0,90.0,30.0,90.0,30.0,30.0,0.0,90.0,60.0,120.0,60.0,30.0,180.0,90.0,30.0,60.0,150.0,0.0,0.0,120.0,30.0,60.0,30.0,90.0,60.0,60.0,30.0,0.0,120.0,60.0,60.0,,30.0,30.0,120.0,30.0,90.0,90.0,60.0,60.0,30.0,90.0,0.0,30.0,0.0,0.0,30.0,0.0,0.0
2017-08-31T03:15:18-04:00,30.0,60.0,120.0,90.0,90.0,120.0,90.0,0.0,90.0,60.0,30.0,30.0,30.0,120.0,0.0,60.0,0.0,150.0,0.0,0.0,90.0,60.0,90.0,210.0,150.0,90.0,60.0,30.0,240.0,0.0,0.0,60.0,0.0,30.0,90.0,30.0,120.0,30.0,30.0,60.0,90.0,30.0,30.0,30.0,60.0,0.0,0.0,60.0,30.0,60.0,30.0,30.0,90.0,120.0,90.0,120.0,90.0,120.0,60.0,0.0,60.0,30.0,120.0,0.0,60.0,0.0,30.0,120.0,240.0,30.0,60.0,60.0,150.0,90.0,90.0,30.0,,30.0,30.0,90.0,30.0,30.0,60.0,60.0,90.0,30.0,30.0,60.0,90.0,0.0,30.0,0.0,30.0,60.0
2017-08-31T03:16:19-04:00,120.0,150.0,90.0,60.0,90.0,30.0,90.0,30.0,0.0,60.0,30.0,30.0,60.0,90.0,60.0,120.0,60.0,30.0,60.0,60.0,120.0,90.0,90.0,60.0,60.0,90.0,0.0,90.0,90.0,0.0,60.0,60.0,60.0,60.0,30.0,30.0,120.0,0.0,30.0,30.0,30.0,0.0,60.0,30.0,30.0,30.0,0.0,0.0,60.0,60.0,60.0,90.0,30.0,60.0,60.0,30.0,120.0,30.0,60.0,0.0,0.0,30.0,30.0,0.0,0.0,0.0,120.0,90.0,150.0,0.0,0.0,30.0,90.0,60.0,90.0,210.0,,30.0,60.0,60.0,0.0,60.0,30.0,90.0,120.0,0.0,90.0,30.0,180.0,120.0,60.0,30.0,0.0,30.0
2017-08-31T03:17:19-04:00,120.0,30.0,60.0,120.0,60.0,120.0,30.0,120.0,30.0,30.0,0.0,90.0,90.0,30.0,0.0,30.0,0.0,60.0,30.0,30.0,60.0,90.0,90.0,60.0,90.0,90.0,60.0,60.0,0.0,60.0,60.0,30.0,180.0,0.0,60.0,0.0,60.0,60.0,0.0,30.0,0.0,90.0,30.0,60.0,150.0,60.0,30.0,0.0,30.0,0.0,60.0,90.0,0.0,0.0,30.0,120.0,60.0,30.0,120.0,0.0,120.0,90.0,30.0,60.0,60.0,120.0,30.0,30.0,30.0,210.0,30.0,30.0,30.0,150.0,90.0,30.0,,90.0,90.0,0.0,60.0,0.0,180.0,30.0,90.0,0.0,60.0,90.0,30.0,60.0,60.0,120.0,30.0,30.0
2017-08-31T03:18:19-04:00,90.0,90.0,60.0,30.0,120.0,90.0,90.0,90.0,120.0,180.0,30.0,60.0,60.0,30.0,120.0,30.0,120.0,60.0,60.0,90.0,30.0,150.0,90.0,60.0,60.0,150.0,60.0,60.0,120.0,120.0,60.0,30.0,0.0,150.0,120.0,60.0,30.0,180.0,60.0,30.0,30.0,60.0,0.0,60.0,90.0,90.0,60.0,60.0,60.0,30.0,0.0,30.0,30.0,30.0,90.0,60.0,90.0,120.0,30.0,60.0,60.0,120.0,60.0,120.0,30.0,120.0,0.0,60.0,60.0,30.0,30.0,120.0,60.0,90.0,90.0,30.0,,30.0,30.0,30.0,150.0,60.0,90.0,60.0,60.0,30.0,150.0,120.0,0.0,90.0,0.0,0.0,120.0,120.0
2017-08-31T03:19:19-04:00,90.0,60.0,90.0,30.0,0.0,30.0,90.0,60.0,90.0,60.0,150.0,30.0,150.0,30.0,0.0,60.0,30.0,120.0,0.0,30.0,30.0,30.0,30.0,30.0,90.0,90.0,60.0,90.0,0.0,60.0,60.0,60.0,30.0,90.0,90.0,120.0,30.0,0.0,120.0,30.0,30.0,0.0,90.0,30.0,0.0,30.0,90.0,120.0,30.0,60.0,120.0,90.0,0.0,120.0,60.0,30.0,60.0,60.0,30.0,60.0,30.0,90.0,60.0,30.0,30.0,0.0,60.0,0.0,0.0,0.0,90.0,0.0,150.0,30.0,0.0,60.0,,60.0,150.0,30.0,30.0,30.0,60.0,150.0,60.0,90.0,120.0,30.0,30.0,0.0,120.0,30.0,60.0,60.0
2017-08-31T03:20:19-04:00,90.0,60.0,90.0,0.0,30.0,90.0,30.0,30.0,120.0,60.0,0.0,0.0,90.0,180.0,30.0,60.0,30.0,120.0,90.0,60.0,30.0,60.0,30.0,0.0,120.0,30.0,90.0,60.0,120.0,30.0,90.0,60.0,30.0,150.0,60.0,60.0,30.0,60.0,60.0,60.0,120.0,90.0,60.0,150.0,60.0,30.0,30.0,90.0,60.0,60.0,60.0,30.0,0.0,90.0,90.0,30.0,120.0,60.0,30.0,90.0,30.0,60.0,60.0,30.0,60.0,30.0,90.0,30.0,30.0,90.0,30.0,60.0,0.0,60.0,0.0,30.0,,120.0,90.0,60.0,90.0,90.0,0.0,90.0,0.0,120.0,0.0,0.0,0.0,60.0,90.0,90.0,0.0,120.0
2017-08-31T03:21:19-04:00,120.0,150.0,90.0,30.0,30.0,60.0,150.0,120.0,60.0,150.0,120.0,30.0,120.0,0.0,60.0,0.0,60.0,60.0,30.0,30.0,30.0,30.0,30.0,60.0,90.0,30.0,90.0,180.0,150.0,60.0,60.0,60.0,30.0,150.0,0.0,60.0,0.0,60.0,90.0,150.0,0.0,60.0,0.0,90.0,30.0,60.0,60.0,30.0,60.0,30.0,30.0,90.0,120.0,60.0,60.0,120.0,30.0,90.0,0.0,0.0,30.0,30.0,30.0,60.0,60.0,30.0,60.0,30.0,0.0,180.0,30.0,60.0,120.0,30.0,30.0,0.0,,90.0,30.0,60.0,30.0,30.0,30.0,60.0,60.0,60.0,60.0,30.0,0.0,30.0,0.0,90.0,30.0,60.0
2017-08-31T03:22:19-04:00,60.0,30.0,0.0,0.0,0.0,60.0,30.0,60.0,0.0,60.0,60.0,180.0,180.0,60.0,60.0,60.0,60.0,90.0,30.0,60.0,60.0,60.0,30.0,240.0,30.0,30.0,60.0,150.0,90.0,0.0,60.0,120.0,90.0,90.0,60.0,30.0,60.0,30.0,60.0,60.0,30.0,0.0,60.0,60.0,30.0,30.0,30.0,90.0,30.0,90.0,30.0,60.0,60.0,30.0,30.0,120.0,0.0,90.0,0.0,60.0,90.0,30.0,60.0,90.0,150.0,30.0,0.0,120.0,180.0,60.0,60.0,60.0,30.0,30.0,30.0,90.0,,60.0,30.0,60.0,30.0,60.0,60.0,0.0,90.0,30.0,0.0,0.0,120.0,90.0,0.0,0.0,30.0,30.0
2017-08-31T03:23:19-04:00,0.0,60.0,30.0,30.0,30.0,0.0,60.0,90.0,120.0,210.0,90.0,0.0,150.0,90.0,60.0,90.0,90.0,60.0,90.0,60.0,150.0,60.0,60.0,30.0,30.0,30.0,60.0,30.0,210.0,60.0,0.0,60.0,60.0,90.0,30.0,60.0,180.0,30.0,120.0,30.0,60.0,30.0,90.0,0.0,90.0,60.0,60.0,60.0,90.0,90.0,30.0,90.0,30.0,120.0,30.0,60.0,30.0,60.0,30.0,60.0,60.0,30.0,0.0,30.0,60.0,60.0,0.0,0.0,0.0,0.0,90.0,30.0,30.0,60.0,0.0,60.0,,0.0,30.0,30.0,30.0,30.0,90.0,30.0,90.0,0.0,90.0,0.0,30.0,90.0,30.0,0.0,90.0,30.0
2017-08-31T03:24:19-04:00,60.0,30.0,30.0,30.0,30.0,30.0,30.0,0.0,150.0,120.0,150.0,60.0,210.0,30.0,60.0,0.0,60.0,120.0,90.0,60.0,60.0,120.0,150.0,60.0,30.0,120.0,0.0,60.0,120.0,60.0,90.0,60.0,30.0,30.0,60.0,30.0,30.0,90.0,60.0,30.0,90.0,0.0,60.0,30.0,30.0,90.0,30.0,30.0,60.0,0.0,30.0,60.0,30.0,60.0,0.0,120.0,30.0,30.0,120.0,30.0,60.0,60.0,150.0,30.0,90.0,60.0,30.0,60.0,30.0,30.0,30.0,0.0,30.0,180.0,120.0,0.0,,30.0,30.0,60.0,90.0,90.0,0.0,30.0,0.0,0.0,30.0,30.0,60.0,0.0,0.0,30.0,90.0,60.0
2017-08-31T03:25:19-04:00,30.0,0.0,0.0,120.0,120.0,30.0,0.0,30.0,150.0,90.0,120.0,90.0,60.0,150.0,30.0,120.0,60.0,30.0,30.0,60.0,30.0,60.0,60.0,30.0,0.0,150.0,90.0,0.0,120.0,60.0,0.0,30.0,120.0,60.0,30.0,60.0,30.0,60.0,150.0,30.0,30.0,30.0,0.0,60.0,0.0,0.0,60.0,60.0,60.0,0.0,30.0,0.0,30.0,90.0,30.0,120.0,0.0,30.0,30.0,60.0,0.0,90.0,30.0,90.0,0.0,90.0,30.0,30.0,90.0,60.0,0.0,30.0,0.0,0.0,60.0,60.0,,60.0,30.0,60.0,60.0,60.0,30.0,60.0,60.0,90.0,90.0,60.0,60.0,0.0,30.0,30.0,0.0,150.0
2017-08-31T03:26:19-04:00,0.0,0.0,30.0,30.0,30.0,30.0,0.0,30.0,30.0,90.0,30.0,30.0,60.0,90.0,60.0,30.0,0.0,90.0,30.0,30.0,60.0,0.0,0.0,90.0,60.0,60.0,0.0,120.0,90.0,150.0,60.0,90.0,90.0,90.0,30.0,90.0,30.0,90.0,90.0,90.0,0.0,30.0,0.0,0.0,60.0,90.0,60.0,60.0,0.0,30.0,150.0,60.0,30.0,0.0,30.0,90.0,30.0,90.0,60.0,90.0,60.0,180.0,0.0,30.0,0.0,60.0,90.0,90.0,180.0,90.0,30.0,0.0,0.0,60.0,90.0,90.0,,60.0,90.0,30.0,60.0,0.0,60.0,60.0,120.0,60.0,60.0,90.0,30.0,150.0,60.0,0.0,0.0,150.0
2017-08-31T03:27:19-04:00,30.0,30.0,30.0,30.0,30.0,120.0,60.0,0.0,90.0,150.0,90.0,180.0,150.0,90.0,90.0,30.0,180.0,90.0,90.0,120.0,30.0,90.0,60.0,0.0,180.0,30.0,60.0,0.0,0.0,90.0,30.0,0.0,60.0,30.0,30.0,120.0,30.0,60.0,60.0,60.0,30.0,120.0,30.0,90.0,90.0,60.0,30.0,60.0,90.0,30.0,30.0,90.0,60.0,30.0,120.0,60.0,90.0,120.0,0.0,0.0,0.0,60.0,60.0,120.0,60.0,90.0,30.0,30.0,60.0,120.0,30.0,120.0,60.0,30.0,0.0,60.0,,30.0,0.0,0.0,60.0,60.0,60.0,90.0,30.0,60.0,60.0,60.0,60.0,0.0,120.0,60.0,180.0,90.0
